46,1980-01-01 00:00:00,1,en,1991831686,Very little (less than 3 hours a week),A balanced mix of the above course types,Often,Sometimes,Often,Often,Very much,Quite a bit,Quite a bit,Some,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,"I think game-based learning approaches in the classroom would be quite effective if they are created with an emphasis on course material. Then, I believe it will create a more accessible way of understanding course material. However, if it is unrelated to the course, then it may not teach the correct things.",4,3,4,It was a pretty accessible game. I come from a background of video games but I think the timer and buildup of glycogen might be overwhelming for someone who did not. I'm not sure how this could be improved.,No bugs
47,1980-01-01 00:00:00,1,en,1243263457,I don't play video games,A balanced mix of the above course types,Sometimes,Sometimes,Sometimes,Sometimes,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,Yes. I thought that this game based learning was very engaging and took concepts learnt in class and applied them very well to real world situations.,5,5,5,,My screen froze once.
48,1980-01-01 00:00:00,1,en,743907285,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Quite a bit,Quite a bit,Quite a bit,Some,Some,Very much,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Not Very Likely,Somewhat Prepared,I think that this is a similar idea to gizmos which I know my friends and I did in highschool.I think this would be a useful tool if it was like an at home study task. This would be a good extra resource but I do not love the idea of replacing the applied lectures as I really enjoy the applied lectures.,4,4,4,Voice overs,
49,1980-01-01 00:00:00,1,en,1155008618,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Very often,Often,Very often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Some,Very Likely,Somewhat Prepared,I would like to see this as it was very helpful in understanding exactly what was happening inside the cell and the effects of the disease. It also will be quite easy to remember the steps as the game was quite memorable.,5,4,5,It is easier to understand the content this way,
50,1980-01-01 00:00:00,1,en,1078519658,I don't play video games,Mostly in-person courses,Sometimes,Sometimes,Very often,Very often,Quite a bit,Very much,Some,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,"Yes! Teaching a disease through a video game is a unique approach compared to conventional teaching methods and it helped my understanding of the material, it was fun",5,4,5,"Selecting the enzyme to shoot it was tricky at times, there were many times where I had to double tap in order to select it",The cut scenes between levels froze a bit
51,1980-01-01 00:00:00,1,en,1352919048,Very little (less than 3 hours a week),Mostly in-person courses,Often,Very often,Often,Very often,Very much,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,yes It motivates me to study or to learn in a new way,2,2,3,it does not work properly if it is not in full screen mode or if you are using a touchpad,I wish it was easier to control
52,1980-01-01 00:00:00,1,en,317730240,Very little (less than 3 hours a week),"Mostly remote courses (online, web-based, Zoom, etc)",Very often,Sometimes,Sometimes,Very often,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Some,Quite a bit,Very much,Very little,Quite a bit,Some,Very little,Not Likely at All,Not very prepared,"I would say that this is a good idea in theory, but learning the game is not as efficient as just looking over course material, although it can definitely help deepen our understanding. Outside of the applied lecture I would not play the game, since I wouldn't have the time and there are methods of learning the information that work better for me.",4,,3,,
53,1980-01-01 00:00:00,1,en,57932671,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Very often,Very often,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Quite a bit,Very much,Very much,Very much,Very much,Very Likely,Somewhat Prepared,"Yes, I would like to see more game-based learning approaches being utilized. This is because it is a more interactive and engaging method that also could be helpful for those who are more tactile learners.",4,3,5,,
54,1980-01-01 00:00:00,1,en,424486402,I don't play video games,Mostly in-person courses,Often,Sometimes,Often,Often,Quite a bit,Some,Quite a bit,Some,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Very much,Quite a bit,Quite a bit,Not Very Likely,Somewhat Prepared,"yes, it helps me understand the material better and visualize it.",,4,5,,The cut scenes was a bit too long.
55,1980-01-01 00:00:00,1,en,342512994,I don't play video games,Mostly in-person courses,Very often,Sometimes,Often,Often,Some,Very much,Very much,Very much,Very much,Some,Very much,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,,,,5,,
56,1980-01-01 00:00:00,1,en,1594961509,I don't play video games,Mostly in-person courses,Never,Sometimes,Sometimes,Sometimes,Very much,Very much,Quite a bit,Quite a bit,Quite a bit,Some,Some,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Not very prepared,"yes, I would like to see more game based learning i think it is a fun way to engage students.",4,4,4,I think that the game is really accessible and easy to get the hang of once you get used to playing.,
57,1980-01-01 00:00:00,1,en,1636279796,I don't play video games,A balanced mix of the above course types,Sometimes,Sometimes,Never,Often,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,"Yes, I felt as it was a cool way to make me learn. I also liked the summarized material sections, thats quite helpful.",3,4,3,I am just not great at video games :),
58,1980-01-01 00:00:00,1,en,1671322365,Very much (greater than 20 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Very much,Some,Quite a bit,Some,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,,Very prepared,"I would definitely appreciate the inclusion of game based learning approaches , as an assistive tool for learning - not as a replacement of lectures. Perhaps the game session may be used to start each lecture, and ended with a review session for students to reflect and take some notes.",5,3,5,It's a game with low requirement which is very convenient.,No bugs faced. Would appreciate if the transition was not so laggy
60,1980-01-01 00:00:00,1,en,828645509,I don't play video games,A balanced mix of the above course types,Sometimes,Never,Often,Often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Very much,Very much,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Not Very Likely,Somewhat Prepared,"Yes, I would like to see more game-based learning in future courses. I found that compared to a traditional applied lecture its more interactive and you get a better understanding of the course materials and concepts.",3,3,3,It is quite sensitive while using a macbook,No major bugs!
61,1980-01-01 00:00:00,1,en,796892158,I don't play video games,A balanced mix of the above course types,Sometimes,Sometimes,Sometimes,Often,Very much,Quite a bit,Quite a bit,Some,Very much,Very much,Quite a bit,Very much,Quite a bit,Quite a bit,Very much,Quite a bit,Not Very Likely,Somewhat Prepared,Yes I think it is much more engaging.,5,5,5,,laggy sometimes
62,1980-01-01 00:00:00,1,en,1692863091,Some (between 3-10 hours per week),Mostly in-person courses,Often,Often,Very often,Very often,Very much,Very much,Very much,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,"If a game were used to help us understand concepts in class, it would most definitely help us understand, as it would force us to look at the important components and take a hands-on approach as to what we should be focusing on, and how disease makes that important function harder.",3,3,3,,
63,1980-01-01 00:00:00,1,en,149346876,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Very much,Quite a bit,Quite a bit,Quite a bit,Very much,Quite a bit,Quite a bit,Quite a bit,Very much,Quite a bit,Quite a bit,Quite a bit,Very Likely,Very prepared,"Yes!! I personally learn better when I have to DO something like a game to learn. It makes me WANT to learn, it makes learning fun, and I remember the concepts better. It reinforces the learning, rather than passively listening or reading a textbook.",5,5,5,It was kind of frustrating that you had to click on the green dots before you could shoot them.,
64,1980-01-01 00:00:00,1,en,71811005,I don't play video games,Mostly in-person courses,Sometimes,Often,Never,Sometimes,Very much,Very much,Very much,Very much,Some,Some,Some,Some,Some,Some,Some,Some,Not Likely at All,Not very prepared,No I would not since it mostly frustrates students and takes a lot of time with not much review.,3,3,1,Perhaps include less sensitive controls.,
65,1980-01-01 00:00:00,1,en,2147347996,I don't play video games,A balanced mix of the above course types,Often,Sometimes,Sometimes,Often,Quite a bit,Some,Some,Some,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Not Very Likely,Somewhat Prepared,"yes, game-based learning makes the content easier to understand and helps me remember concepts easier",4,4,3,,
66,,,en,924190872,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,en,915128299,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1980-01-01 00:00:00,1,en,842473731,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,"Yes, I would like to see some more game-based learning approaches in the classroom because it keeps me engaged with my learning.",,5,5,,
69,1980-01-01 00:00:00,1,en,156381345,Very little (less than 3 hours a week),Mostly in-person courses,Often,Sometimes,Often,Often,Quite a bit,Very little,Quite a bit,Very little,Some,Very much,Very much,Very little,Some,Very much,Very much,Quite a bit,Somewhat Likely,Very prepared,"Yes, I liked how memorable the content was presented as well as the cutscenes. I als",3,5,3,have you considered colours for red-gree colour blindness?,
70,,,en,1501902681,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,en,963941436,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,en,88529106,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1980-01-01 00:00:00,1,en,2067711105,Quite a bit (between 10-20 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Very often,Often,Very much,Some,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very Likely,Very prepared,I would love to see more games! It really helps me to understand how the content can actually be applicable and how it actually functions. Its much easier to comprehend than simply reading over a textbook. Being interactive you can physically see how it affects the body.,3,4,3,"If anything, having an option to be able to fix the camera in a specific location so I do not move the camera while playing",N/A
85,1980-01-01 00:00:00,1,en,700830870,Some (between 3-10 hours per week),Mostly in-person courses,Often,Sometimes,Very often,Very often,Very much,Quite a bit,Some,Very little,Some,Quite a bit,Very much,Very much,Very much,Very much,Very much,Quite a bit,Very Likely,Somewhat Prepared,"Going forward, I think that this would be a great idea! However, I do think it would be useful to emphasize what parts of the video game we would need to know for the tests or long-term just because there are so many terms in the video game!",4,5,5,,It did just bug slightly at the end of the video playing before the second level.
86,1980-01-01 00:00:00,1,en,1174689967,Very little (less than 3 hours a week),Mostly in-person courses,Sometimes,Never,Often,Sometimes,Some,Very little,Very little,Very little,Some,Some,Some,Very little,Very little,Some,Some,Some,Not Very Likely,Somewhat Prepared,"yes, was a fun interactive way to learn",4,4,5,,
87,1980-01-01 00:00:00,1,en,1287988438,,Mostly in-person courses,Often,Sometimes,Often,Very often,Very much,Quite a bit,Quite a bit,Very little,Some,Quite a bit,Very much,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,"Yes, it is a very interactive way to learn. However, I would still like some slides at the end (like today), explaining the things and summarizing them at the end since it's easier to reinforce. The game can be the primary mode of teaching.",4,4,4,,Did not see any bugs. AMAZING GAME!!!
88,1980-01-01 00:00:00,1,en,1019858117,Some (between 3-10 hours per week),Mostly in-person courses,Often,Often,Often,Often,Very much,Very much,Quite a bit,Quite a bit,Very much,Some,Very much,Very much,Very much,Very much,Quite a bit,Quite a bit,Very Likely,Somewhat Prepared,I would love to see it because they help with making learning fun and better for all. It makes me stay focused in class too.,4,4,4,Have it open on other browsers as well,Maybe the loading screens they tend to bug out a little
89,1980-01-01 00:00:00,1,en,1214392137,Very little (less than 3 hours a week),A balanced mix of the above course types,Often,Often,Very often,Very often,Very much,Quite a bit,Quite a bit,Some,Some,Very much,Very much,Quite a bit,Quite a bit,Very much,Some,Very little,Somewhat Likely,Very prepared,"Yes, I would love to see that. In many of my science courses I believe that having an applied tool like a game would help me to understand and enjoy concepts more.",4,5,4,The cuts were a little too long on my opinion.,
90,1980-01-01 00:00:00,1,en,2058106384,Quite a bit (between 10-20 hours per week),A balanced mix of the above course types,Sometimes,Sometimes,Sometimes,Sometimes,Quite a bit,Quite a bit,Some,Some,Some,Some,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Not very prepared,Yes as long as important information is still present in written form.,3,4,4,Maybe a retry button at the end of a winning game,
91,1980-01-01 00:00:00,1,en,791364305,Very little (less than 3 hours a week),A balanced mix of the above course types,Very often,Often,Very often,Very often,Very much,Very much,Quite a bit,Quite a bit,Very much,Very much,Very much,Quite a bit,Very much,Very much,Quite a bit,Quite a bit,Somewhat Likely,Very prepared,I think this game-based learning would make me remember the concepts better and truthfully makes the concepts (and class/lectures) more interesting to attend.,3,3,5,,"I just found it a bit difficult to drag the cursor to aim and shoot the enzymes, the dashed-white lines should appear more often."
92,1980-01-01 00:00:00,1,en,513356285,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Sometimes,Often,Often,Quite a bit,Very much,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Quite a bit,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,I would like more game-based learning approaches being utilized in the classroom because it helps with remembering concepts and processes in biology.,5,4,5,,
93,1980-01-01 00:00:00,1,en,1201478083,I don't play video games,A balanced mix of the above course types,Never,Sometimes,Often,Often,Very much,Quite a bit,Quite a bit,Quite a bit,Some,Some,Quite a bit,Some,Some,Some,Quite a bit,Some,Not Very Likely,Not prepared at all,"I think it is definitely a good way to learn content, but I would still like to also have lecture slides available rather than notes within the game. I would like to see hybrid lectures but would not prefer to rely solely on the game for my learning.",4,4,5,,
94,1980-01-01 00:00:00,1,en,1154370371,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Often,Often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Some,Some,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,"Yes, actually doing something related to the content makes it easier to understand and recall later",4,4,5,,
95,1980-01-01 00:00:00,1,en,1473506729,Very much (greater than 20 hours per week),Mostly in-person courses,Often,Often,Sometimes,Very often,Quite a bit,Very much,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Quite a bit,Quite a bit,Very much,Very much,Somewhat Likely,Somewhat Prepared,"I would love to see it! I love video games, though I'm not so good at PC gaming yet, and I find that making the learning more hands on helps me to really understand concepts thoroughly.",4,3,4,I've played enough games to be able to intuitively pull back and shoot but I didn't notice that you could pull back harder for a bit. Maybe emphasize that?,"level 3 actually crashed for me, but thats not really a bug"
96,1980-01-01 00:00:00,1,en,2029682139,I don't play video games,Mostly in-person courses,Never,Sometimes,Often,Often,Very much,Quite a bit,Very much,Some,Quite a bit,Very much,Quite a bit,Very much,Quite a bit,Very much,Very much,Very much,Not Very Likely,Not very prepared,Yes. It is fun and helps consolidate information,4,3,3,I had trouble shooting and controlling my target,
97,1980-01-01 00:00:00,1,en,2144354528,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Very often,Sometimes,Very often,Very often,Very much,Some,Quite a bit,Very much,Very much,Quite a bit,Very much,Quite a bit,Very much,Very much,Very much,Quite a bit,Very Likely,Somewhat Prepared,"Yes, I think that games are a great way to combine material with a fun, interactive way of learning",5,5,5,It's very accessible,N/A
98,1980-01-01 00:00:00,1,en,985377517,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Very often,Very often,Very often,Very much,Quite a bit,Quite a bit,Some,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,"Yes, because the game uses active recall and real time application, which I find very helpful.",5,4,5,,
99,1980-01-01 00:00:00,1,en,886732218,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Often,Very often,Very much,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Some,Very little,Some,Not Very Likely,Somewhat Prepared,"Yes, you would have to apply throughout the game leading you to learn the content.",4,4,,,Some freezing accord during the explanation part of each level.
100,1980-01-01 00:00:00,1,en,306066447,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Very much,Quite a bit,Quite a bit,Some,Some,Some,Quite a bit,Some,Some,Quite a bit,Quite a bit,Some,Not Very Likely,Somewhat Prepared,"Going forward, it would be nice to see more game-based approaches to be able to visualize some of the harder concepts. I enjoy how it was presented today, as there was theory and then accompanying game playing.",4,4,5,The game was accessible.,No bugs
101,1980-01-01 00:00:00,1,en,1066566499,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Often,Often,Very much,Very much,Very much,Very much,Quite a bit,Very much,Very much,Very much,Very much,Quite a bit,Very much,Very much,Somewhat Likely,Very prepared,Yes I would . I would find it useful for even conceptual topics. For example a 5 minute game to understand how mitosis works etc.,5,5,5,Very accessible. Maybe less cut outs when repeating levels,N/A
102,1980-01-01 00:00:00,1,en,564145547,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Sometimes,Very often,Often,Quite a bit,Very much,Quite a bit,Some,Quite a bit,Some,Very much,Very much,Very much,Very much,Quite a bit,Very much,Very Likely,Very prepared,Yes! I found the game very engaging and am definitely going to explore its features on my own time- just because it seems so fun!,4,5,4,,None! My computer was just a bit slow so it was lagging a bit but the game itself is great :)) Very impressive
103,1980-01-01 00:00:00,1,en,1239220832,I don't play video games,A balanced mix of the above course types,Sometimes,Sometimes,Sometimes,Sometimes,Very much,Some,Some,Some,Some,Some,Some,Some,Very little,Some,Some,Some,Not Very Likely,Not very prepared,Not really. I am not very interested in games.,3,3,4,,
104,1980-01-01 00:00:00,1,en,101994451,Quite a bit (between 10-20 hours per week),"Mostly remote courses (online, web-based, Zoom, etc)",Often,Sometimes,Often,Very often,Quite a bit,Some,Quite a bit,Quite a bit,Very much,Very much,Very much,Quite a bit,Very much,Very much,Very much,Very much,Very Likely,Very prepared,"Yes, this is a very good initiative!",5,3,5,,
105,1980-01-01 00:00:00,1,en,800081676,Some (between 3-10 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Very often,Often,Very often,Very often,Quite a bit,Very much,Very much,Quite a bit,Quite a bit,Very much,Very much,Quite a bit,Very much,Very much,Quite a bit,Quite a bit,Very Likely,Very prepared,"yes - cystic fibrosis, jacob's disease, etc...",5,5,5,,
106,1980-01-01 00:00:00,1,en,1582391978,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Never,Sometimes,Sometimes,Quite a bit,Some,Quite a bit,Quite a bit,Some,Some,Some,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Not Likely at All,Very prepared,"Yes! I found it much easier to remember the concepts through the video game. I think the video game idea is a great idea because it does not feel like ""studying"" yet you are still learning the  material required.",4,4,5,,I did not notice any bugs.
107,1980-01-01 00:00:00,1,en,1200203864,I don't play video games,A balanced mix of the above course types,Sometimes,Sometimes,Sometimes,Often,Quite a bit,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,"Yes! This game based approach was very motivating, it made me want to learn the material and apply it. It made me want to go back with a fresh, deeper understanding each time.",4,4,5,Maybe some more brief instructions on things like how to aim,
