108,1980-01-01 00:00:00,1,en,1906666578,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Often,Often,Some,Very much,Quite a bit,Quite a bit,Some,Some,Very much,Some,Very little,Some,Very much,Very much,Not Likely at All,Somewhat Prepared,yes,,,5,,
109,1980-01-01 00:00:00,1,en,883396512,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Very much,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Quite a bit,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,Yes. The game-based and hands-on learning enables me to be more interested and focused when learning.,4,4,5,,It paused sometimes when shooting
110,1980-01-01 00:00:00,1,en,797727375,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Some,Some,Some,Quite a bit,Somewhat Likely,Somewhat Prepared,"Yes, I think that the incorporation of games in learning is a good way to help students visualize learned information. By playing games like Cells at War, students are able to better understand the mechanisms behind specific cellular processes, and how these processes may be affected by disease.",5,5,5,N/A,N/A
111,1980-01-01 00:00:00,1,en,1462409737,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,I think it would be great to have more hands on learning including video games when trying to grasp material in a course. It helps retain the info better.,4,4,5,It would be nice if there was a back button when you click the people.,
112,1980-01-01 00:00:00,1,en,902529340,Very little (less than 3 hours a week),Mostly in-person courses,Often,Often,Very often,Very often,Very much,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Very much,Quite a bit,Very much,Very much,Quite a bit,Very Likely,Somewhat Prepared,Yes! I find playing video game help me understand what is going on instead of reading off words on a slideshow. It helps to see the interactions between different enzymes and molecules and understand why and how the process works. In this case I understood better how Pompe disease works rather than sickle cell anemia.,4,4,5,A leaderboard idea is fun!,
113,1980-01-01 00:00:00,1,en,916458352,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Very often,Often,Sometimes,Quite a bit,Very much,Quite a bit,Very little,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Quite a bit,Somewhat Likely,Somewhat Prepared,,1,2,5,,"Not a bug, but during cut scenes it was time consuming to sit and click ""next"" without any indication to do so. The cut scenes were also quite laggy but no real bugs."
114,1980-01-01 00:00:00,1,en,2027937725,Very little (less than 3 hours a week),A balanced mix of the above course types,Sometimes,Sometimes,Sometimes,Often,Very much,Quite a bit,Some,Some,Some,Some,Very little,Some,Quite a bit,Some,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,,4,4,5,,n/a
115,1980-01-01 00:00:00,1,en,1892939758,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Sometimes,Often,Some,Quite a bit,Quite a bit,Some,Some,Very much,Some,Some,Some,Quite a bit,Some,Some,Not Very Likely,Somewhat Prepared,"I personally like learning using lectures as I find them to be easier for me to understand the real-world connection. However, I think the game-based learning would be good as an extra resource for students to learn more.",4,4,4,"I think it would be easier to play with a mouse, but other than that it's pretty good. And this isn't a accessibility comment, but I would love to see a female character as well!",
116,1980-01-01 00:00:00,1,en,1726749321,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Often,Often,Quite a bit,Quite a bit,Some,Some,Quite a bit,Quite a bit,Some,Some,Quite a bit,Quite a bit,Some,Very much,Somewhat Likely,Somewhat Prepared,"Yes, it's a creative way to help visualize what goes on in a diseased cell vs regular, and how the disease effects cell function",4,3,4,,"the syringe glitched for me once, and then it was fine after reloading"
117,1980-01-01 00:00:00,1,en,32854778,I don't play video games,A balanced mix of the above course types,Never,Sometimes,Never,,Quite a bit,Some,Quite a bit,Some,Some,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,"Yes, makes learning more fun, more interactive than sitting through an hour of talking",3,5,4,,"I spent most of the time trying to get past the intro, wouldnt let me move past it"
118,1980-01-01 00:00:00,1,en,991360150,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Often,Often,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Some,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,yes some classes can have games but some need lessons,4,5,5,very good and easy to play,none
119,1980-01-01 00:00:00,1,en,1762860727,I don't play video games,A balanced mix of the above course types,Often,Sometimes,Sometimes,Often,Some,Some,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Not very prepared,"Yes, but not all the applied lectures, maybe 1 per theme?",3,3,3,,
120,1980-01-01 00:00:00,1,en,613844481,I don't play video games,Mostly in-person courses,Sometimes,Sometimes,Often,Often,Very much,Very much,Very much,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Quite a bit,Quite a bit,Somewhat Likely,Not very prepared,Yeah I would like to have these type of interactive games in a classroom since it will help me visualize the real-life applications,4,4,4,I think this game is very easy to navigate,
121,1980-01-01 00:00:00,1,en,907436747,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Sometimes,,,Very much,Quite a bit,Quite a bit,Some,Quite a bit,Some,Very much,Quite a bit,Some,Quite a bit,Quite a bit,Some,Not Likely at All,Somewhat Prepared,"yes, it would be beneficial and easier to learn concepts if there was a game based activity",3,3,4,,
122,1980-01-01 00:00:00,1,en,1113752640,Very little (less than 3 hours a week),A balanced mix of the above course types,Very often,Sometimes,Sometimes,Very often,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Very much,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Not Very Likely,Somewhat Prepared,I like both. Copying notes in a traditional lecture is how i learn best.,4,4,5,,Lighting issues
123,1980-01-01 00:00:00,1,en,794403895,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Never,Often,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Somewhat Likely,Very prepared,"Yes, I feel like applying my learning when playing games makes it an overall better learning experience. Games are fun so when combing fun with learning I think it is a win-win situation.",3,3,5,,
124,1980-01-01 00:00:00,1,en,242123732,I don't play video games,A balanced mix of the above course types,Sometimes,Sometimes,Often,Often,Some,Quite a bit,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Very little,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,"Yes, it is a lot easier to learn with games.",3,4,3,,
125,1980-01-01 00:00:00,1,en,651705132,Some (between 3-10 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Often,Very often,Quite a bit,Quite a bit,Very little,Some,Quite a bit,Some,Very much,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Very prepared,"Yes, absolutely! Having more interactive material in the course would be very helpful in learning mechanics, especially since it puts a moving visual to concepts that we've discussed.",2,4,4,"From a learning perspective, the game was fine. I had a lot of trouble clicking inside the hitboxes though-- maybe it could be more accessible to trackpad users? Missing the hitbox and then accidentally dragging the camera around made the gameplay a bit more difficult. Other than that, great game :D","No major bugs! The cards in the expert deck went to a different spot than where they started when picked up, but this didn't repeat itself on Alex's screen, so that might just be my laptop being wonky with the formatting."
126,,,en,690880820,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1980-01-01 00:00:00,1,en,1305731343,Very little (less than 3 hours a week),A balanced mix of the above course types,Sometimes,Often,Often,Often,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Very much,Very much,Some,Quite a bit,Very much,,Somewhat Prepared,"yes, it is a fun way to apply the learned knowledge, makes you think",4,4,5,its pretty good,
128,1980-01-01 00:00:00,1,en,392040271,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Sometimes,Sometimes,Some,Very much,Very much,Quite a bit,Very little,Very little,Very little,Very little,Very little,Very little,Very little,Very little,Not Likely at All,Not prepared at all,No I do not enjoy video games,2,2,3,,
129,1980-01-01 00:00:00,1,en,388282698,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Very often,Very often,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Very much,Very much,Quite a bit,Very much,Very much,Very much,Very Likely,Somewhat Prepared,"I would love to, game-based learning helped me understand this so much faster than i would have from slides, the simulation really helped and the additional interactive portion drilled the ideas into my head to the point that i'd feel comfortable being tested on this having taken no notes.",4,4,5,,no bugs but i think you guys should sell the little sad enzymes as stuffed animals in the campus store because i want one
130,,,en,36802745,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,en,296577613,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1980-01-01 00:00:00,1,en,529794283,Some (between 3-10 hours per week),Mostly in-person courses,Often,Often,Often,Often,Quite a bit,Some,Quite a bit,Some,Quite a bit,Some,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,"Yes I think so, I find this way of teaching new and is sometimes better than just taking notes.",3,4,3,,
133,,,en,393003201,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1980-01-01 00:00:00,1,en,1095171141,Some (between 3-10 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Very often,Sometimes,Often,Often,Quite a bit,Quite a bit,Some,Some,Some,Very little,Quite a bit,Quite a bit,Very little,Quite a bit,Quite a bit,Some,Not Very Likely,Somewhat Prepared,"yes, it was fun",4,3,5,"get rid of the animation every-time you reset the level,",animation after every reset
135,,,en,1910914888,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1980-01-01 00:00:00,1,en,679544159,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Often,Often,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Somewhat Likely,Very prepared,"Going forward, I would like to see more game-based learning approached because it makes the concepts easier to memorize and understand.",5,5,5,,
137,1980-01-01 00:00:00,1,en,2141788386,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Sometimes,Often,Quite a bit,Some,Some,Quite a bit,Some,Quite a bit,Quite a bit,Some,Some,Very little,Some,Very little,Somewhat Likely,Somewhat Prepared,"I think it's a good option supplementarily, but not necessarily as a replacement.",4,3,3,,
138,1980-01-01 00:00:00,1,en,1029451852,I don't play video games,A balanced mix of the above course types,Often,Often,Sometimes,Very often,Very much,Some,Some,Some,,,,,Quite a bit,Quite a bit,Quite a bit,Quite a bit,,Somewhat Prepared,"Yes, it helps with understanding",3,3,5,,Tried to start a level and it said game over
139,1980-01-01 00:00:00,1,en,165509865,Some (between 3-10 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Sometimes,Often,Often,Very much,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,Yes,4,3,4,,
140,1980-01-01 00:00:00,1,en,1723956995,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Often,Sometimes,Quite a bit,Quite a bit,Some,Some,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Quite a bit,Quite a bit,Somewhat Likely,Very prepared,"Yes, game based learning is very interactive and fun and helps me keep engaged in the content better.",4,4,5,,
141,1980-01-01 00:00:00,1,en,1031507248,Very little (less than 3 hours a week),A balanced mix of the above course types,Sometimes,Very often,Very often,Often,Quite a bit,Quite a bit,Quite a bit,Very much,Quite a bit,Some,Quite a bit,Some,Some,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,"Yes, it demonstrates the concept much more comprehensively. Getting to mess around with the actual mechanism clarifies the work well.",5,4,5,Maybe an auditory component for colour-blind learners,"The lysosomes were stuck outside of the cell for a while, the boomerang thing holding the enzyme was just floating without one."
142,1980-01-01 00:00:00,1,en,554909194,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Sometimes,Often,Very much,Some,Some,Some,Very much,Quite a bit,Quite a bit,Some,Very much,Very much,Some,Quite a bit,Very Likely,Somewhat Prepared,"yes, the game was very helpful and made me feel more engaged with the class material, I think its a great way to teach applied lectures.",5,5,5,,"no bugs, there was a spelling mistake for the word lysosomes at the end though."
143,1980-01-01 00:00:00,1,en,1295183873,I don't play video games,Mostly in-person courses,Often,Often,Often,Very often,Very little,Quite a bit,Very much,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Not very prepared,I would like to see more game-based learning being utilized in the classroom because I believe that it is more beneficial when using a fun learning method and you are likely to retain and understand more information,4,5,5,,
144,1980-01-01 00:00:00,1,en,2028149666,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Very often,Often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Very much,Very much,Quite a bit,Very much,Very much,Quite a bit,Very Likely,Somewhat Prepared,,4,3,3,,
145,1980-01-01 00:00:00,1,en,454894429,I don't play video games,Mostly in-person courses,Very often,Sometimes,Very often,Often,Very much,Very much,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Very much,Very much,Very much,Quite a bit,Somewhat Likely,Somewhat Prepared,Yes it was fun.,1,1,5,,
146,1980-01-01 00:00:00,1,en,1979256015,Very little (less than 3 hours a week),Mostly in-person courses,Sometimes,Sometimes,Often,Often,Very much,Very much,Some,Quite a bit,Some,Quite a bit,Quite a bit,Very much,Some,Very much,Very much,Very much,Not Very Likely,Somewhat Prepared,,4,3,4,evarrass,
147,,,en,1566913567,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1980-01-01 00:00:00,1,en,1677966033,I don't play video games,Mostly in-person courses,Often,Sometimes,Sometimes,Sometimes,Some,Some,Some,Some,Some,,Some,Some,Very little,Very little,Very little,Some,Somewhat Likely,Somewhat Prepared,"No , because I think it makes it harder to concentrate in class",2,2,3,Ask more questions to students during class,N/A
149,1980-01-01 00:00:00,1,en,1378417665,Some (between 3-10 hours per week),"Mostly remote courses (online, web-based, Zoom, etc)",Very often,Very often,Often,Very often,Very much,Some,Quite a bit,Very much,Some,Very much,Quite a bit,Very much,Quite a bit,Very much,Quite a bit,Very much,Very Likely,Very prepared,"Yes, I would love more interactive approaches to learning. It makes it more exciting and less like a chore when doing a alternative teaching method like game-based learning.",4,5,5,,
150,1980-01-01 00:00:00,1,en,115673946,I don't play video games,,Often,Often,Often,Often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Very much,Very much,Very much,Some,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,,5,5,5,,
151,1980-01-01 00:00:00,1,en,96320983,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Sometimes,Sometimes,Some,Some,Some,Some,Very little,Very little,Very little,Very little,Very little,Very little,Very little,Very little,Not Very Likely,Somewhat Prepared,"No, while it was fun I prefer traditional methods",5,5,4,Stop the cutscene before every round,Stop the cutscene before every round
152,1980-01-01 00:00:00,1,en,819620393,Some (between 3-10 hours per week),A balanced mix of the above course types,Sometimes,Sometimes,Very often,Often,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Some,Quite a bit,Quite a bit,Somewhat Likely,Somewhat Prepared,i would like to see more games. it is engaging and makes you want to come to class because it’s fun!,,,5,it,
153,1980-01-01 00:00:00,1,en,3693332,Very much (greater than 20 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Often,Often,Quite a bit,Some,Quite a bit,Very much,Very much,Quite a bit,Very much,Very much,Quite a bit,Very much,Quite a bit,Quite a bit,Not Very Likely,Somewhat Prepared,"Yes, I think it helps to have a unique application when learning",5,5,4,N/A,N/A
154,1980-01-01 00:00:00,1,en,2113677598,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Sometimes,Often,Sometimes,Some,Quite a bit,Some,Quite a bit,Quite a bit,Some,Quite a bit,Some,Some,Quite a bit,Some,Quite a bit,Very Likely,Somewhat Prepared,I really enjoyed game-based learning and would like more of it!!!,5,5,5,,n/a
155,1980-01-01 00:00:00,1,en,496993460,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Very often,Often,Often,Often,Very much,Very much,Quite a bit,Quite a bit,Very much,,Quite a bit,Quite a bit,Quite a bit,Very much,Very much,Very much,Somewhat Likely,Somewhat Prepared,"Yes, it is very interactive and fun!",3,3,4,easily playable,
156,,,en,1649551032,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,en,1972282725,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1980-01-01 00:00:00,1,en,89660216,Some (between 3-10 hours per week),"Mostly remote courses (online, web-based, Zoom, etc)",Very often,Often,Often,Sometimes,Very much,Very much,Very much,Very much,Very much,Quite a bit,Quite a bit,Some,Very much,Very much,Some,Quite a bit,Not Very Likely,Not prepared at all,I really enjoyed the game however I do not feel as if I absorbed any of the information so I would prefer the regular way of teaching.,5,5,5,,None
159,1980-01-01 00:00:00,1,en,447077172,Very little (less than 3 hours a week),Mostly in-person courses,Very often,Often,Very often,Often,Very much,Quite a bit,Very much,Very much,Very much,Quite a bit,Very much,Very much,Quite a bit,Very much,Very much,Very much,Very Likely,Somewhat Prepared,Yes! I understood everuthing,5,4,5,,
160,1980-01-01 00:00:00,1,en,272806382,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Often,Sometimes,Quite a bit,Very much,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Not Very Likely,Somewhat Prepared,,4,3,4,,I experienced bugs such as double clicking the enzyme to target the molecules. the cut scene was also a bit laggy. I think it would be helpful for the cutscenes to have an optional skip button.
161,,,en,204779101,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1980-01-01 00:00:00,1,en,1886977187,Very little (less than 3 hours a week),Mostly in-person courses,Often,Sometimes,Often,Often,Very much,Quite a bit,Quite a bit,Very little,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Somewhat Likely,Somewhat Prepared,"I would still like slides, helping it reinforce. Game should be primary mode of teaching!!",4,4,5,,AMAZING GAME!!! VERY INTERACTIVE!! I LOVE IT.
163,,,en,853679262,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1980-01-01 00:00:00,1,en,733836055,Some (between 3-10 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,,,Sometimes,,Some,Some,Some,Some,Some,Some,Some,Some,Some,Some,Some,Some,Not Very Likely,Not very prepared,yes,5,5,2,n/a,n/a
165,1980-01-01 00:00:00,1,en,1482524156,Some (between 3-10 hours per week),Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Sometimes,Sometimes,,,Some,,,,Some,,,,Some,,,Somewhat Likely,Not very prepared,,4,4,4,,
166,,,en,719265305,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,en,336872551,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1980-01-01 00:00:00,1,en,661478386,I don't play video games,Mostly hybrid or blended courses that combine in-person and remote instruction,Often,Often,Very often,Very often,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very much,Very Likely,Very prepared,I would love to,4,4,5,,sell the enzymes in the campus store i want one as plushies
169,1980-01-01 00:00:00,1,en,1888297407,Very little (less than 3 hours a week),Mostly hybrid or blended courses that combine in-person and remote instruction,Sometimes,Often,Often,Often,Quite a bit,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Some,Quite a bit,Quite a bit,Quite a bit,Somewhat Likely,Very prepared,,5,5,5,,
170,1980-01-01 00:00:00,1,en,2147194752,Very much (greater than 20 hours per week),Mostly in-person courses,Very often,Often,Often,Often,Very much,Very much,Quite a bit,Quite a bit,Very much,Very much,Very much,Very much,Very much,Very much,Quite a bit,Quite a bit,Very Likely,Very prepared,yes,4,3,4,pull back harder,level 3 crashed for me
171,,,en,98886777,,,,,,,,,,,,,,,,,,,,,,,,,,
172,1980-01-01 00:00:00,1,en,244902235,I don't play video games,A balanced mix of the above course types,Sometimes,Sometimes,Sometimes,Sometimes,Very little,Very little,Very little,Very little,Very little,Very little,Very little,Very little,,,,,Not Likely at All,Not prepared at all,,,,,,
173,,,en,1286297782,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,en,1660759897,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1980-01-01 00:00:00,1,en,966776108,,,,,,,,,,,,,,,,,,,,,,,,,,